Transaction id,age
85347,48
85348,26
85349,41
85350,45
85351,52
85352,20
85353,47
85354,55
85355,62
85356,61
85357,47
85358,34
85359,48
85360,51
85361,35
85362,38
85363,22
85364,58
85365,42
85366,29
85367,27
85368,51
85369,62
85370,55
85371,27
85372,52
85373,28
85374,31
85375,51
85376,18
85377,30
85378,39
85379,35
85380,22
85381,40
85382,19
85383,18
85384,63
85385,18
85386,28
85387,34
85388,32
85389,38
85390,49
85391,51
85392,64
85393,63
85394,54
85395,50
85396,44
85397,51
85398,64
85399,32
85400,18
85401,30
85402,50
85403,50
85404,42
85405,64
85406,54
85407,49
85408,57
85409,31
85410,38
85411,25
85412,23
85413,19
85414,22
85415,22
85416,43
85417,30
85418,34
85419,26
85420,36
85421,46
85422,38
85423,50
85424,22
85425,55
85426,56
85427,21
85428,35
85429,34
85430,23
85431,27
85432,43
85433,55
85434,45
85435,45
85436,47
85437,56
85438,30
85439,51
85440,54
85441,40
85442,47
85443,37
85444,44
85445,18
85446,20
85447,48
85448,26
85449,41
85450,45
85451,52
85452,20
85453,47
85454,55
85455,62
85456,61
85457,47
85458,34
85459,48
85460,51
85461,35
85462,38
85463,22
85464,58
85465,42
85466,29
85467,27
85468,51
85469,62
85470,55
85471,27
85472,52
85473,28
85474,31
85475,51
85476,18
85477,30
85478,39
85479,35
85480,22
85481,40
85482,19
85483,18
85484,63
85485,18
85486,28
85487,34
85488,32
85489,38
85490,49
85491,51
85492,64
85493,63
85494,54
85495,50
85496,44
85497,51
85498,64
85499,32
85500,18
85501,30
85502,50
85503,50
85504,42
85505,64
85506,54
85507,49
85508,57
85509,31
85510,38
85511,25
85512,23
85513,19
85514,22
85515,22
85516,43
85517,30
85518,34
85519,26
85520,36
85521,46
85522,38
85523,50
85524,22
85525,55
85526,56
85527,21
85528,35
85529,34
85530,23
85531,27
85532,43
85533,55
85534,45
85535,45
85536,47
85537,56
85538,30
85539,51
85540,54
85541,40
85542,47
85543,37
85544,44
85545,18
85546,20
85547,48
85548,26
85549,41
85550,45
85551,52
85552,20
85553,47
85554,55
85555,62
85556,61
85557,47
85558,34
85559,48
85560,51
85561,35
85562,38
85563,22
85564,58
85565,42
85566,29
85567,27
85568,51
85569,62
85570,55
85571,27
85572,52
85573,28
85574,31
85575,51
85576,18
85577,30
85578,39
85579,35
85580,22
85581,40
85582,19
85583,18
85584,63
85585,18
85586,28
85587,34
85588,32
85589,38
85590,49
85591,51
85592,64
85593,63
85594,54
85595,50
85596,44
85597,51
85598,64
85599,32
85600,18
85601,30
85602,50
85603,50
85604,42
85605,64
85606,54
85607,49
85608,57
85609,31
85610,38
85611,25
85612,23
85613,19
85614,22
85615,22
85616,43
85617,30
85618,34
85619,26
85620,36
85621,46
85622,38
85623,50
85624,22
85625,55
85626,56
85627,21
85628,35
85629,34
85630,23
85631,27
85632,43
85633,55
85634,45
85635,45
85636,47
85637,56
85638,30
85639,51
85640,54
85641,40
85642,47
85643,37
85644,44
85645,18
85646,20
85647,48
85648,26
85649,41
85650,45
85651,52
85652,20
85653,47
85654,55
85655,62
85656,61
85657,47
85658,34
85659,48
85660,51
85661,35
85662,38
85663,22
85664,58
85665,42
85666,29
85667,27
85668,51
85669,62
85670,55
85671,27
85672,52
85673,28
85674,31
85675,51
85676,18
85677,30
85678,39
85679,35
85680,22
85681,40
85682,19
85683,18
85684,63
85685,18
85686,28
85687,34
85688,32
85689,38
85690,49
85691,51
85692,64
85693,63
85694,54
85695,50
85696,44
85697,51
85698,64
85699,32
85700,18
85701,30
85702,50
85703,50
85704,42
85705,64
85706,54
85707,49
85708,57
85709,31
85710,38
85711,25
85712,23
85713,19
85714,22
85715,22
85716,43
85717,30
85718,34
85719,26
85720,36
85721,46
85722,38
85723,50
85724,22
85725,55
85726,56
85727,21
85728,35
85729,34
85730,23
85731,27
85732,43
85733,55
85734,45
85735,45
85736,47
85737,56
85738,30
85739,51
85740,54
85741,40
85742,47
85743,37
85744,44
85745,18
85746,20
85747,48
85748,26
85749,41
85750,45
85751,52
85752,20
85753,47
85754,55
85755,62
85756,61
85757,47
85758,34
85759,48
85760,51
85761,35
85762,38
85763,22
85764,58
85765,42
85766,29
85767,27
85768,51
85769,62
85770,55
85771,27
85772,52
85773,28
85774,31
85775,51
85776,18
85777,30
85778,39
85779,35
85780,22
85781,40
85782,19
85783,18
85784,63
85785,18
85786,28
85787,34
85788,32
85789,38
85790,49
85791,51
85792,64
85793,63
85794,54
85795,50
85796,44
85797,51
85798,64
85799,32
85800,18
85801,30
85802,50
85803,50
85804,42
85805,64
85806,54
85807,49
85808,57
85809,31
85810,38
85811,25
85812,23
85813,19
85814,22
85815,22
85816,43
85817,30
85818,34
85819,26
85820,36
85821,46
85822,38
85823,50
85824,22
85825,55
85826,56
85827,21
85828,35
85829,34
85830,23
85831,27
85832,43
85833,55
85834,45
85835,45
85836,47
85837,56
85838,30
85839,51
85840,54
85841,40
85842,47
85843,37
85844,44
85845,18
85846,20
85847,48
85848,26
85849,41
85850,45
85851,52
85852,20
85853,47
85854,55
85855,62
85856,61
85857,47
85858,34
85859,48
85860,51
85861,35
85862,38
85863,22
85864,58
85865,42
85866,29
85867,27
85868,51
85869,62
85870,55
85871,27
85872,52
85873,28
85874,31
85875,51
85876,18
85877,30
85878,39
85879,35
85880,22
85881,40
85882,19
85883,18
85884,63
85885,18
85886,28
85887,34
85888,32
85889,38
85890,49
85891,51
85892,64
85893,63
85894,54
85895,50
85896,44
85897,51
85898,64
85899,32
85900,18
85901,30
85902,50
85903,50
85904,42
85905,64
85906,54
85907,49
85908,57
85909,31
85910,38
85911,25
85912,23
85913,19
85914,22
85915,22
85916,43
85917,30
85918,34
85919,26
85920,36
85921,46
85922,38
85923,50
85924,22
85925,55
85926,56
85927,21
85928,35
85929,34
85930,23
85931,27
85932,43
85933,55
85934,45
85935,45
85936,47
85937,56
85938,30
85939,51
85940,54
85941,40
85942,47
85943,37
85944,44
85945,18
85946,20
85947,48
85948,26
85949,41
85950,45
85951,52
85952,20
85953,47
85954,55
85955,62
85956,61
85957,47
85958,34
85959,48
85960,51
85961,35
85962,38
85963,22
85964,58
85965,42
85966,29
85967,27
85968,51
85969,62
85970,55
85971,27
85972,52
85973,28
85974,31
85975,51
85976,18
85977,30
85978,39
85979,35
85980,22
85981,40
85982,19
85983,18
85984,63
85985,18
85986,28
85987,34
85988,32
85989,38
85990,49
85991,51
85992,64
85993,63
85994,54
85995,50
85996,44
85997,51
85998,64
85999,32
86000,18
86001,30
86002,50
86003,50
86004,42
86005,64
86006,54
86007,49
86008,57
86009,31
86010,38
86011,25
86012,23
86013,19
86014,22
86015,22
86016,43
86017,30
86018,34
86019,26
86020,36
86021,46
86022,38
86023,50
86024,22
86025,55
86026,56
86027,21
86028,35
86029,34
86030,23
86031,27
86032,43
86033,55
86034,45
86035,45
86036,47
86037,56
86038,30
86039,51
86040,54
86041,40
86042,47
86043,37
86044,44
86045,18
86046,20
86047,48
86048,26
86049,41
86050,45
86051,52
86052,20
86053,47
86054,55
86055,62
86056,61
86057,47
86058,34
86059,48
86060,51
86061,35
86062,38
86063,22
86064,58
86065,42
86066,29
86067,27
86068,51
86069,62
86070,55
86071,27
86072,52
86073,28
86074,31
86075,51
86076,18
86077,30
86078,39
86079,35
86080,22
86081,40
86082,19
86083,18
86084,63
86085,18
86086,28
86087,34
86088,32
86089,38
86090,49
86091,51
86092,64
86093,63
86094,54
86095,50
86096,44
86097,51
86098,64
86099,32
86100,18
86101,30
86102,50
86103,50
86104,42
86105,64
86106,54
86107,49
86108,57
86109,31
86110,38
86111,25
86112,23
86113,19
86114,22
86115,22
86116,43
86117,30
86118,34
86119,26
86120,36
86121,46
86122,38
86123,50
86124,22
86125,55
86126,56
86127,21
86128,35
86129,34
86130,23
86131,27
86132,43
86133,55
86134,45
86135,45
86136,47
86137,56
86138,30
86139,51
86140,54
86141,40
86142,47
86143,37
86144,44
86145,18
86146,20
86147,48
86148,26
86149,41
86150,45
86151,52
86152,20
86153,47
86154,55
86155,62
86156,61
86157,47
86158,34
86159,48
86160,51
86161,35
86162,38
86163,22
86164,58
86165,42
86166,29
86167,27
86168,51
86169,62
86170,55
86171,27
86172,52
86173,28
86174,31
86175,51
86176,18
86177,30
86178,39
86179,35
86180,22
86181,40
86182,19
86183,18
86184,63
86185,18
86186,28
86187,34
86188,32
86189,38
86190,49
86191,51
86192,64
86193,63
86194,54
86195,50
86196,44
86197,51
86198,64
86199,32
86200,18
86201,30
86202,50
86203,50
86204,42
86205,64
86206,54
86207,49
86208,57
86209,31
86210,38
86211,25
86212,23
86213,19
86214,22
86215,22
86216,43
86217,30
86218,34
86219,26
86220,36
86221,46
86222,38
86223,50
86224,22
86225,55
86226,56
86227,21
86228,35
86229,34
86230,23
86231,27
86232,43
86233,55
86234,45
86235,45
86236,47
86237,56
86238,30
86239,51
86240,54
86241,40
86242,47
86243,37
86244,44
86245,18
86246,20
86247,48
86248,26
86249,41
86250,45
86251,52
86252,20
86253,47
86254,55
86255,62
86256,61
86257,47
86258,34
86259,48
86260,51
86261,35
86262,38
86263,22
86264,58
86265,42
86266,29
86267,27
86268,51
86269,62
86270,55
86271,27
86272,52
86273,28
86274,31
86275,51
86276,18
86277,30
86278,39
86279,35
86280,22
86281,40
86282,19
86283,18
86284,63
86285,18
86286,28
86287,34
86288,32
86289,38
86290,49
86291,51
86292,64
86293,63
86294,54
86295,50
86296,44
86297,51
86298,64
86299,32
86300,18
86301,30
86302,50
86303,50
86304,42
86305,64
86306,54
86307,49
86308,57
86309,31
86310,38
86311,25
86312,23
86313,19
86314,22
86315,22
86316,43
86317,30
86318,34
86319,26
86320,36
86321,46
86322,38
86323,50
86324,22
86325,55
86326,56
86327,21
86328,35
86329,34
86330,23
86331,27
86332,43
86333,55
86334,45
86335,45
86336,47
86337,56
86338,30
86339,51
86340,54
86341,40
86342,47
86343,37
86344,44
86345,18
86346,20
86347,48
86348,26
86349,41
86350,45
86351,52
86352,20
86353,47
86354,55
86355,62
86356,61
86357,47
86358,34
86359,48
86360,51
86361,35
86362,38
86363,22
86364,58
86365,42
86366,29
86367,27
86368,51
86369,62
86370,55
86371,27
86372,52
86373,28
86374,31
86375,51
86376,18
86377,30
86378,39
86379,35
86380,22
86381,40
86382,19
86383,18
86384,63
86385,18
86386,28
86387,34
86388,32
86389,38
86390,49
86391,51
86392,64
86393,63
86394,54
86395,50
86396,44
86397,51
86398,64
86399,32
86400,18
86401,30
86402,50
86403,50
86404,42
86405,64
86406,54
86407,49
86408,57
86409,31
86410,38
86411,25
86412,23
86413,19
86414,22
86415,22
86416,43
86417,30
86418,34
86419,26
86420,36
86421,46
86422,38
86423,50
86424,22
86425,55
86426,56
86427,21
86428,35
86429,34
86430,23
86431,27
86432,43
86433,55
86434,45
86435,45
86436,47
86437,56
86438,30
86439,51
86440,54
86441,40
86442,47
86443,37
86444,44
86445,18
86446,20
86447,48
86448,26
86449,41
86450,45
86451,52
86452,20
86453,47
86454,55
86455,62
86456,61
86457,47
86458,34
86459,48
86460,51
86461,35
86462,38
86463,22
86464,58
86465,42
86466,29
86467,27
86468,51
86469,62
86470,55
86471,27
86472,52
86473,28
86474,31
86475,51
86476,18
86477,30
86478,39
86479,35
86480,22
86481,40
86482,19
86483,18
86484,63
86485,18
86486,28
86487,34
86488,32
86489,38
86490,49
86491,51
86492,64
86493,63
86494,54
86495,50
86496,44
86497,51
86498,64
86499,32
86500,18
86501,30
86502,50
86503,50
86504,42
86505,64
86506,54
86507,49
86508,57
86509,31
86510,38
86511,25
86512,23
86513,19
86514,22
86515,22
86516,43
86517,30
86518,34
86519,26
86520,36
86521,46
86522,38
86523,50
86524,22
86525,55
86526,56
86527,21
86528,35
86529,34
86530,23
86531,27
86532,43
86533,55
86534,45
86535,45
86536,47
86537,56
86538,30
86539,51
86540,54
86541,40
86542,47
86543,37
86544,44
86545,18
86546,20
86547,48
86548,26
86549,41
86550,45
86551,52
86552,20
86553,47
86554,55
86555,62
86556,61
86557,47
86558,34
86559,48
86560,51
86561,35
86562,38
86563,22
86564,58
86565,42
86566,29
86567,27
86568,51
86569,62
86570,55
86571,27
86572,52
86573,28
86574,31
86575,51
86576,18
86577,30
86578,39
86579,35
86580,22
86581,40
86582,19
86583,18
86584,63
86585,18
86586,28
86587,34
86588,32
86589,38
86590,49
86591,51
86592,64
86593,63
86594,54
86595,50
86596,44
86597,51
86598,64
86599,32
86600,18
86601,30
86602,50
86603,50
86604,42
86605,64
86606,54
86607,49
86608,57
86609,31
86610,38
86611,25
86612,23
86613,19
86614,22
86615,22
86616,43
86617,30
86618,34
86619,26
86620,36
86621,46
86622,38
86623,50
86624,22
86625,55
86626,56
86627,21
86628,35
86629,34
86630,23
86631,27
86632,43
86633,55
86634,45
86635,45
86636,47
86637,56
86638,30
86639,51
86640,54
86641,40
86642,47
86643,37
86644,44
86645,18
86646,20
86647,48
86648,26
86649,41
86650,45
86651,52
86652,20
86653,47
86654,55
86655,62
86656,61
86657,47
86658,34
86659,48
86660,51
86661,35
86662,38
86663,22
86664,58
86665,42
86666,29
86667,27
86668,51
86669,62
86670,55
86671,27
86672,52
86673,28
86674,31
86675,51
86676,18
86677,30
86678,39
86679,35
86680,22
86681,40
86682,19
86683,18
86684,63
86685,18
86686,28
86687,34
86688,32
86689,38
86690,49
86691,51
86692,64
86693,63
86694,54
86695,50
86696,44
86697,51
86698,64
86699,32
86700,18
86701,30
86702,50
86703,50
86704,42
86705,64
86706,54
86707,49
86708,57
86709,31
86710,38
86711,25
86712,23
86713,19
86714,22
86715,22
86716,43
86717,30
86718,34
86719,26
86720,36
86721,46
86722,38
86723,50
86724,22
86725,55
86726,56
86727,21
86728,35
86729,34
86730,23
86731,27
86732,43
86733,55
86734,45
86735,45
86736,47
86737,56
86738,30
86739,51
86740,54
86741,40
86742,47
86743,37
86744,44
86745,18
86746,20
86747,48
86748,26
86749,41
86750,45
86751,52
86752,20
86753,47
86754,55
86755,62
86756,61
86757,47
86758,34
86759,48
86760,51
86761,35
86762,38
86763,22
86764,58
86765,42
86766,29
86767,27
86768,51
86769,62
86770,55
86771,27
86772,52
86773,28
86774,31
86775,51
86776,18
86777,30
86778,39
86779,35
86780,22
86781,40
86782,19
86783,18
86784,63
86785,18
86786,28
86787,34
86788,32
86789,38
86790,49
86791,51
86792,64
86793,63
86794,54
86795,50
86796,44
86797,51
86798,64
86799,32
86800,18
86801,30
86802,50
86803,50
86804,42
86805,64
86806,54
86807,49
86808,57
86809,31
86810,38
86811,25
86812,23
86813,19
86814,22
86815,22
86816,43
86817,30
86818,34
86819,26
86820,36
86821,46
86822,38
86823,50
86824,22
86825,55
86826,56
86827,21
86828,35
86829,34
86830,23
86831,27
86832,43
86833,55
86834,45
86835,45
86836,47
86837,56
86838,30
86839,51
86840,54
86841,40
86842,47
86843,37
86844,44
86845,18
86846,20
86847,48
86848,26
86849,41
86850,45
86851,52
86852,20
86853,47
86854,55
86855,62
86856,61
86857,47
86858,34
86859,48
86860,51
86861,35
86862,38
86863,22
86864,58
86865,42
86866,29
86867,27
86868,51
86869,62
86870,55
86871,27
86872,52
86873,28
86874,31
86875,51
86876,18
86877,30
86878,39
86879,35
86880,22
86881,40
86882,19
86883,18
86884,63
86885,18
86886,28
86887,34
86888,32
86889,38
86890,49
86891,51
86892,64
86893,63
86894,54
86895,50
86896,44
86897,51
86898,64
86899,32
86900,18
86901,30
86902,50
86903,50
86904,42
86905,64
86906,54
86907,49
86908,57
86909,31
86910,38
86911,25
86912,23
86913,19
86914,22
86915,22
86916,43
86917,30
86918,34
86919,26
86920,36
86921,46
86922,38
86923,50
86924,22
86925,55
86926,56
86927,21
86928,35
86929,34
86930,23
86931,27
86932,43
86933,55
86934,45
86935,45
86936,47
86937,56
86938,30
86939,51
86940,54
86941,40
86942,47
86943,37
86944,44
86945,18
86946,20
86947,48
86948,26
86949,41
86950,45
86951,52
86952,20
86953,47
86954,55
86955,62
86956,61
86957,47
86958,34
86959,48
86960,51
86961,35
86962,38
86963,22
86964,58
86965,42
86966,29
86967,27
86968,51
86969,62
86970,55
86971,27
86972,52
86973,28
86974,31
86975,51
86976,18
86977,30
86978,39
86979,35
86980,22
86981,40
86982,19
86983,18
86984,63
86985,18
86986,28
86987,34
86988,32
86989,38
86990,49
86991,51
86992,64
86993,63
86994,54
86995,50
86996,44
86997,51
86998,64
86999,32
87000,18
87001,30
87002,50
87003,50
87004,42
87005,64
87006,54
87007,49
87008,57
87009,31
87010,38
87011,25
87012,23
87013,19
87014,22
87015,22
87016,43
87017,30
87018,34
87019,26
87020,36
87021,46
87022,38
87023,50
87024,22
87025,55
87026,56
87027,21
87028,35
87029,34
87030,23
87031,27
87032,43
87033,55
87034,45
87035,45
87036,47
87037,56
87038,30
87039,51
87040,54
87041,40
87042,47
87043,37
87044,44
87045,18
87046,20
87047,48
87048,26
87049,41
87050,45
87051,52
87052,20
87053,47
87054,55
87055,62
87056,61
87057,47
87058,34
87059,48
87060,51
87061,35
87062,38
87063,22
87064,58
87065,42
87066,29
87067,27
87068,51
87069,62
87070,55
87071,27
87072,52
87073,28
87074,31
87075,51
87076,18
87077,30
87078,39
87079,35
87080,22
87081,40
87082,19
87083,18
87084,63
87085,18
87086,28
87087,34
87088,32
87089,38
87090,49
87091,51
87092,64
87093,63
87094,54
87095,50
87096,44
87097,51
87098,64
87099,32
87100,18
87101,30
87102,50
87103,50
87104,42
87105,64
87106,54
87107,49
87108,57
87109,31
87110,38
87111,25
87112,23
87113,19
87114,22
87115,22
87116,43
87117,30
87118,34
87119,26
87120,36
87121,46
87122,38
87123,50
87124,22
87125,55
87126,56
87127,21
87128,35
87129,34
87130,23
87131,27
87132,43
87133,55
87134,45
87135,45
87136,47
87137,56
87138,30
87139,51
87140,54
87141,40
87142,47
87143,37
87144,44
87145,18
87146,20
87147,48
87148,26
87149,41
87150,45
87151,52
87152,20
87153,47
87154,55
87155,62
87156,61
87157,47
87158,34
87159,48
87160,51
87161,35
87162,38
87163,22
87164,58
87165,42
87166,29
87167,27
87168,51
87169,62
87170,55
87171,27
87172,52
87173,28
87174,31
87175,51
87176,18
87177,30
87178,39
87179,35
87180,22
87181,40
87182,19
87183,18
87184,63
87185,18
87186,28
87187,34
87188,32
87189,38
87190,49
87191,51
87192,64
87193,63
87194,54
87195,50
87196,44
87197,51
87198,64
87199,32
87200,18
87201,30
87202,50
87203,50
87204,42
87205,64
87206,54
87207,49
87208,57
87209,31
87210,38
87211,25
87212,23
87213,19
87214,22
87215,22
87216,43
87217,30
87218,34
87219,26
87220,36
87221,46
87222,38
87223,50
87224,22
87225,55
87226,56
87227,21
87228,35
87229,34
87230,23
87231,27
87232,43
87233,55
87234,45
87235,45
87236,47
87237,56
87238,30
87239,51
87240,54
87241,40
87242,47
87243,37
87244,44
87245,18
87246,20
87247,48
87248,26
87249,41
87250,45
87251,52
87252,20
87253,47
87254,55
87255,62
87256,61
87257,47
87258,34
87259,48
87260,51
87261,35
87262,38
87263,22
87264,58
87265,42
87266,29
87267,27
87268,51
87269,62
87270,55
87271,27
87272,52
87273,28
87274,31
87275,51
87276,18
87277,30
87278,39
87279,35
87280,22
87281,40
87282,19
87283,18
87284,63
87285,18
87286,28
87287,34
87288,32
87289,38
87290,49
87291,51
87292,64
87293,63
87294,54
87295,50
87296,44
87297,51
87298,64
87299,32
87300,18
87301,30
87302,50
87303,50
87304,42
87305,64
87306,54
87307,49
87308,57
87309,31
87310,38
87311,25
87312,23
87313,19
87314,22
87315,22
87316,43
87317,30
87318,34
87319,26
87320,36
87321,46
87322,38
87323,50
87324,22
87325,55
87326,56
87327,21
87328,35
87329,34
87330,23
87331,27
87332,43
87333,55
87334,45
87335,45
87336,47
87337,56
87338,30
87339,51
87340,54
87341,40
87342,47
87343,37
87344,44
87345,18
87346,20
87347,48
87348,26
87349,41
87350,45
87351,52
87352,20
87353,47
87354,55
87355,62
87356,61
87357,47
87358,34
87359,48
87360,51
87361,35
87362,38
87363,22
87364,58
87365,42
87366,29
87367,27
87368,51
87369,62
87370,55
87371,27
87372,52
87373,28
87374,31
87375,51
87376,18
87377,30
87378,39
87379,35
87380,22
87381,40
87382,19
87383,18
87384,63
87385,18
87386,28
87387,34
87388,32
87389,38
87390,49
87391,51
87392,64
87393,63
87394,54
87395,50
87396,44
87397,51
87398,64
87399,32
87400,18
87401,30
87402,50
87403,50
87404,42
87405,64
87406,54
87407,49
87408,57
87409,31
87410,38
87411,25
87412,23
87413,19
87414,22
87415,22
87416,43
87417,30
87418,34
87419,26
87420,36
87421,46
87422,38
87423,50
87424,22
87425,55
87426,56
87427,21
87428,35
87429,34
87430,23
87431,27
87432,43
87433,55
87434,45
87435,45
87436,47
87437,56
87438,30
87439,51
87440,54
87441,40
87442,47
87443,37
87444,44
87445,18
87446,20
87447,48
87448,26
87449,41
87450,45
87451,52
87452,20
87453,47
87454,55
87455,62
87456,61
87457,47
87458,34
87459,48
87460,51
87461,35
87462,38
87463,22
87464,58
87465,42
87466,29
87467,27
87468,51
87469,62
87470,55
87471,27
87472,52
87473,28
87474,31
87475,51
87476,18
87477,30
87478,39
87479,35
87480,22
87481,40
87482,19
87483,18
87484,63
87485,18
87486,28
87487,34
87488,32
87489,38
87490,49
87491,51
87492,64
87493,63
87494,54
87495,50
87496,44
87497,51
87498,64
87499,32
87500,18
87501,30
87502,50
87503,50
87504,42
87505,64
87506,54
87507,49
87508,57
87509,31
87510,38
87511,25
87512,23
87513,19
87514,22
87515,22
87516,43
87517,30
87518,34
87519,26
87520,36
87521,46
87522,38
87523,50
87524,22
87525,55
87526,56
87527,21
87528,35
87529,34
87530,23
87531,27
87532,43
87533,55
87534,45
87535,45
87536,47
87537,56
87538,30
87539,51
87540,54
87541,40
87542,47
87543,37
87544,44
87545,18
87546,20
87547,48
87548,26
87549,41
87550,45
87551,52
87552,20
87553,47
87554,55
87555,62
87556,61
87557,47
87558,34
87559,48
87560,51
87561,35
87562,38
87563,22
87564,58
87565,42
87566,29
87567,27
87568,51
87569,62
87570,55
87571,27
87572,52
87573,28
87574,31
87575,51
87576,18
87577,30
87578,39
87579,35
87580,22
87581,40
87582,19
87583,18
87584,63
87585,18
87586,28
87587,34
87588,32
87589,38
87590,49
87591,51
87592,64
87593,63
87594,54
87595,50
87596,44
87597,51
87598,64
87599,32
87600,18
87601,30
87602,50
87603,50
87604,42
87605,64
87606,54
87607,49
87608,57
87609,31
87610,38
87611,25
87612,23
87613,19
87614,22
87615,22
87616,43
87617,30
87618,34
87619,26
87620,36
87621,46
87622,38
87623,50
87624,22
87625,55
87626,56
87627,21
87628,35
87629,34
87630,23
87631,27
87632,43
87633,55
87634,45
87635,45
87636,47
87637,56
87638,30
87639,51
87640,54
87641,40
87642,47
87643,37
87644,44
87645,18
87646,20
87647,48
87648,26
87649,41
87650,45
87651,52
87652,20
87653,47
87654,55
87655,62
87656,61
87657,47
87658,34
87659,48
87660,51
87661,35
87662,38
87663,22
87664,58
87665,42
87666,29
87667,27
87668,51
87669,62
87670,55
87671,27
87672,52
87673,28
87674,31
87675,51
87676,18
87677,30
87678,39
87679,35
87680,22
87681,40
87682,19
87683,18
87684,63
87685,18
87686,28
87687,34
87688,32
87689,38
87690,49
87691,51
87692,64
87693,63
87694,54
87695,50
87696,44
87697,51
87698,64
87699,32
87700,18
87701,30
87702,50
87703,50
87704,42
87705,64
87706,54
87707,49
87708,57
87709,31
87710,38
87711,25
87712,23
87713,19
87714,22
87715,22
87716,43
87717,30
87718,34
87719,26
87720,36
87721,46
87722,38
87723,50
87724,22
87725,55
87726,56
87727,21
87728,35
87729,34
87730,23
87731,27
87732,43
87733,55
87734,45
87735,45
87736,47
87737,56
87738,30
87739,51
87740,54
87741,40
87742,47
87743,37
87744,44
87745,18
87746,20
87747,48
87748,26
87749,41
87750,45
87751,52
87752,20
87753,47
87754,55
87755,62
87756,61
87757,47
87758,34
87759,48
87760,51
87761,35
87762,38
87763,22
87764,58
87765,42
87766,29
87767,27
87768,51
87769,62
87770,55
87771,27
87772,52
87773,28
87774,31
87775,51
87776,18
87777,30
87778,39
87779,35
87780,22
87781,40
87782,19
87783,18
87784,63
87785,18
87786,28
87787,34
87788,32
87789,38
87790,49
87791,51
87792,64
87793,63
87794,54
87795,50
87796,44
87797,51
87798,64
87799,32
87800,18
87801,30
87802,50
87803,50
87804,42
87805,64
87806,54
87807,49
87808,57
87809,31
87810,38
87811,25
87812,23
87813,19
87814,22
87815,22
87816,43
87817,30
87818,34
87819,26
87820,36
87821,46
87822,38
87823,50
87824,22
87825,55
87826,56
87827,21
87828,35
87829,34
87830,23
87831,27
87832,43
87833,55
87834,45
87835,45
87836,47
87837,56
87838,30
87839,51
87840,54
87841,40
87842,47
87843,37
87844,44
87845,18
87846,20
87847,48
87848,26
87849,41
87850,45
87851,52
87852,20
87853,47
87854,55
87855,62
87856,61
87857,47
87858,34
87859,48
87860,51
87861,35
87862,38
87863,22
87864,58
87865,42
87866,29
87867,27
87868,51
87869,62
87870,55
87871,27
87872,52
87873,28
87874,31
87875,51
87876,18
87877,30
87878,39
87879,35
87880,22
87881,40
87882,19
87883,18
87884,63
87885,18
87886,28
87887,34
87888,32
87889,38
87890,49
87891,51
87892,64
87893,63
87894,54
87895,50
87896,44
87897,51
87898,64
87899,32
87900,18
87901,30
87902,50
87903,50
87904,42
87905,64
87906,54
87907,49
87908,57
87909,31
87910,38
87911,25
87912,23
87913,19
87914,22
87915,22
87916,43
87917,30
87918,34
87919,26
87920,36
87921,46
87922,38
87923,50
87924,22
87925,55
87926,56
87927,21
87928,35
87929,34
87930,23
87931,27
87932,43
87933,55
87934,45
87935,45
87936,47
87937,56
87938,30
87939,51
87940,54
87941,40
87942,47
87943,37
87944,44
87945,18
87946,20
87947,48
87948,26
87949,41
87950,45
87951,52
87952,20
87953,47
87954,55
87955,62
87956,61
87957,47
87958,34
87959,48
87960,51
87961,35
87962,38
87963,22
87964,58
87965,42
87966,29
87967,27
87968,51
87969,62
87970,55
87971,27
87972,52
87973,28
87974,31
87975,51
87976,18
87977,30
87978,39
87979,35
87980,22
87981,40
87982,19
87983,18
87984,63
87985,18
87986,28
87987,34
87988,32
87989,38
87990,49
87991,51
87992,64
87993,63
87994,54
87995,50
87996,44
87997,51
87998,64
87999,32
88000,18
88001,30
88002,50
88003,50
88004,42
88005,64
88006,54
88007,49
88008,57
88009,31
88010,38
88011,25
88012,23
88013,19
88014,22
88015,22
88016,43
88017,30
88018,34
88019,26
88020,36
88021,46
88022,38
88023,50
88024,22
88025,55
88026,56
88027,21
88028,35
88029,34
88030,23
88031,27
88032,43
88033,55
88034,45
88035,45
88036,47
88037,56
88038,30
88039,51
88040,54
88041,40
88042,47
88043,37
88044,44
88045,18
88046,20
88047,48
88048,26
88049,41
88050,45
88051,52
88052,20
88053,47
88054,55
88055,62
88056,61
88057,47
88058,34
88059,48
88060,51
88061,35
88062,38
88063,22
88064,58
88065,42
88066,29
88067,27
88068,51
88069,62
88070,55
88071,27
88072,52
88073,28
88074,31
88075,51
88076,18
88077,30
88078,39
88079,35
88080,22
88081,40
88082,19
88083,18
88084,63
88085,18
88086,28
88087,34
88088,32
88089,38
88090,49
88091,51
88092,64
88093,63
88094,54
88095,50
88096,44
88097,51
88098,64
88099,32
88100,18
88101,30
88102,50
88103,50
88104,42
88105,64
88106,54
88107,49
88108,57
88109,31
88110,38
88111,25
88112,23
88113,19
88114,22
88115,22
88116,43
88117,30
88118,34
88119,26
88120,36
88121,46
88122,38
88123,50
88124,22
88125,55
88126,56
88127,21
88128,35
88129,34
88130,23
88131,27
88132,43
88133,55
88134,45
88135,45
88136,47
88137,56
88138,30
88139,51
88140,54
88141,40
88142,47
88143,37
88144,44
